"10002","Erratic"
"37462E","Erratic"
"37464","Stable"
"37467","Erratic"
"37468","Erratic"
"37471","Moderate"
"37474","Stable"
"37475","Moderate"
"37476","Moderate"
"37479B","Erratic"
"37479P","Moderate"
"37482P","Erratic"
"37487B","Moderate"
"37488A","Moderate"
"37489A","Moderate"
"37489B","Moderate"
"37489C","Moderate"
"37489D","Moderate"
"37491A","Stable"
"37491B","Stable"
"37491C","Stable"
"37491D","Stable"
"37495","Erratic"
"37500","Erratic"
"37501","Moderate"
"37509","Stable"
"40001","Erratic"
"40003","Erratic"
"40005B","Moderate"
"40016","Erratic"
"40046A","Moderate"
"44089A","Moderate"
"44089C","Moderate"
"44091A","Moderate"
"44092B","Moderate"
"44092C","Moderate"
"44228","Stable"
"44234","Erratic"
"44235","Erratic"
"44236","Moderate"
"44242A","Stable"
"44242B","Stable"
"44265","Stable"
"45013","Stable"
"46000M","Erratic"
"46000P","Moderate"
"46000R","Moderate"
"46000S","Erratic"
"46000U","Erratic"
"46115B","Stable"
"46118","Erratic"
"46126A","Moderate"
"46138B","Moderate"
"46775D","Moderate"
"46776A","Moderate"
"46776B","Moderate"
"46776C","Moderate"
"46776D","Moderate"
"46776E","Moderate"
"46776F","Moderate"
"47013A","Moderate"
"47013C","Moderate"
"47016","Stable"
"47021G","Erratic"
"47310M","Erratic"
"47341A","Moderate"
"47341B","Moderate"
"47343A","Erratic"
"47344B","Moderate"
"47348A","Moderate"
"47351B","Erratic"
"47367B","Erratic"
"47369A","Moderate"
"47369B","Moderate"
"47420","Erratic"
"47421","Erratic"
"47422","Erratic"
"47469","Erratic"
"47471","Erratic"
"47480","Erratic"
"47481","Erratic"
"47503A","Erratic"
"47503H","Erratic"
"47503J","Stable"
"47504H","Erratic"
"47504K","Erratic"
"47518f","Erratic"
"47556B","Stable"
"47559B","Erratic"
"47563A","Erratic"
"47566","Erratic"
"47566B","Erratic"
"47567B","Erratic"
"47570B","Erratic"
"47574A","Erratic"
"47574B","Moderate"
"47578A","Erratic"
"47579","Stable"
"47580","Erratic"
"47585A","Moderate"
"47586A","Moderate"
"47589","Moderate"
"47590A","Erratic"
"47590B","Erratic"
"47591B","Erratic"
"47591D","Erratic"
"47593A","Moderate"
"47593B","Erratic"
"47594A","Moderate"
"47594B","Erratic"
"47599A","Erratic"
"47599B","Erratic"
"48111","Erratic"
"48116","Erratic"
"48129","Erratic"
"48138","Erratic"
"48173C","Erratic"
"48184","Erratic"
"48185","Erratic"
"48187","Erratic"
"48188","Erratic"
"48189","Moderate"
"48194","Erratic"
"51008","Erratic"
"51014A","Erratic"
"51014C","Erratic"
"51014L","Erratic"
"51020A","Erratic"
"51020B","Erratic"
"62018","Erratic"
"62043B","Stable"
"62074B","Moderate"
"62086A","Erratic"
"62094B","Moderate"
"62095B","Stable"
"62096A","Erratic"
"62096B","Stable"
"62097B","Stable"
"70006","Erratic"
"70007","Erratic"
"71038","Erratic"
"71050","Moderate"
"71053","Erratic"
"71101E","Moderate"
"71143","Erratic"
"71215","Moderate"
"71270","Erratic"
"71279","Moderate"
"71403","Erratic"
"71406C","Moderate"
"71459","Erratic"
"71477","Erratic"
"71495A","Erratic"
"71495B","Erratic"
"71496A","Erratic"
"71496B","Moderate"
"71510","Erratic"
"72024U","Stable"
"72051S","Erratic"
"72122","Erratic"
"72127","Erratic"
"72128","Erratic"
"72130","Erratic"
"72131","Erratic"
"72132","Moderate"
"72133","Moderate"
"72134","Erratic"
"72140E","Moderate"
"72225C","Moderate"
"72232","Erratic"
"72349b","Erratic"
"72351A","Erratic"
"72351B","Erratic"
"72369A","Moderate"
"72586","Erratic"
"72598","Erratic"
"72709","Erratic"
"72741","Erratic"
"72760B","Erratic"
"72780","Moderate"
"72783","Moderate"
"72798C","Moderate"
"72799C","Moderate"
"72799E","Erratic"
"72799F","Erratic"
"72800B","Erratic"
"72800C","Erratic"
"72800D","Moderate"
"72800E","Erratic"
"72801C","Erratic"
"72801D","Moderate"
"72801G","Erratic"
"72802A","Erratic"
"72802B","Erratic"
"72802C","Erratic"
"72803A","Erratic"
"72803b","Stable"
"72807A","Erratic"
"72807B","Erratic"
"72807C","Erratic"
"72811","Erratic"
"72812","Moderate"
"72814","Stable"
"72815","Stable"
"72816","Erratic"
"72817","Erratic"
"72818","Erratic"
"72819","Erratic"
"72821","Stable"
"75011","Erratic"
"75013B","Moderate"
"75049L","Erratic"
"75131","Erratic"
"75172","Moderate"
"75178","Erratic"
"77079","Moderate"
"77101A","Erratic"
"78033","Moderate"
"78034B","Stable"
"78124","Moderate"
"79000","Erratic"
"79026B","Erratic"
"79030D","Moderate"
"79030G","Erratic"
"79051A","Moderate"
"79062D","Erratic"
"79063C","Erratic"
"79063D","Erratic"
"79066K","Erratic"
"79067","Erratic"
"79071B","Moderate"
"79144B","Erratic"
"79144C","Erratic"
"79149B","Erratic"
"79151B","Moderate"
"79157B","Moderate"
"79157V","Stable"
"79160","Erratic"
"79161A","Erratic"
"79163","Erratic"
"79164","Erratic"
"79190A","Erratic"
"79190B","Erratic"
"79190D","Moderate"
"79191B","Moderate"
"79191C","Erratic"
"79191D","Erratic"
"79192A","Stable"
"79302M","Erratic"
"79321","Erratic"
"79323B","Stable"
"79323P","Stable"
"79329","Stable"
"79331","Stable"
"79336","Moderate"
"79337","Erratic"
"79403","Moderate"
"79406","Erratic"
"81950B","Erratic"
"81950V","Erratic"
"81952B","Erratic"
"81952V","Erratic"
"81953B","Moderate"
"81953P","Moderate"
"82001S","Erratic"
"82011A","Stable"
"82011B","Erratic"
"82011C","Erratic"
"82095","Erratic"
"82482","Erratic"
"82483","Erratic"
"82484","Erratic"
"82486","Erratic"
"82494L","Erratic"
"82551","Erratic"
"82552","Erratic"
"82567","Moderate"
"82578","Erratic"
"82580","Erratic"
"82581","Erratic"
"82582","Erratic"
"82583","Erratic"
"82599","Erratic"
"82600","Erratic"
"82605","Moderate"
"82613A","Erratic"
"82613B","Erratic"
"82613C","Erratic"
"82613D","Erratic"
"82615","Stable"
"82616B","Erratic"
"82616C","Erratic"
"84006","Erratic"
"84012","Erratic"
"84016","Moderate"
"84029E","Erratic"
"84029G","Erratic"
"84030E","Erratic"
"84031A","Erratic"
"84031B","Erratic"
"84032A","Erratic"
"84032B","Erratic"
"84033","Moderate"
"84050","Erratic"
"84051","Erratic"
"84077","Erratic"
"84078A","Erratic"
"84086B","Stable"
"84086C","Erratic"
"84192","Moderate"
"84199","Moderate"
"84201B","Moderate"
"84201C","Stable"
"84206A","Stable"
"84206B","Stable"
"84206C","Stable"
"84212","Erratic"
"84218","Erratic"
"84226","Erratic"
"84227","Stable"
"84228","Erratic"
"84231","Moderate"
"84247C","Stable"
"84247E","Erratic"
"84247G","Moderate"
"84247K","Erratic"
"84247L","Moderate"
"84247N","Stable"
"84249A","Erratic"
"84251B","Moderate"
"84251C","Moderate"
"84251G","Moderate"
"84270","Stable"
"84279B","Erratic"
"84279P","Erratic"
"84306","Stable"
"84313B","Erratic"
"84313C","Erratic"
"84341B","Erratic"
"84347","Erratic"
"84352","Moderate"
"84356","Erratic"
"84358","Moderate"
"84360","Erratic"
"84375","Erratic"
"84378","Erratic"
"84380","Erratic"
"84387A","Stable"
"84388","Moderate"
"84402B","Moderate"
"84406B","Erratic"
"84415A","Stable"
"84415B","Stable"
"84422","Erratic"
"84429A","Moderate"
"84452","Erratic"
"84457","Erratic"
"84459A","Erratic"
"84459B","Erratic"
"84461","Erratic"
"84462","Stable"
"84465","Stable"
"84466","Moderate"
"84497","Erratic"
"84499","Moderate"
"84507B","Erratic"
"84507C","Moderate"
"84508A","Erratic"
"84508B","Moderate"
"84508C","Moderate"
"84509A","Erratic"
"84509B","Moderate"
"84509c","Erratic"
"84509E","Erratic"
"84509G","Erratic"
"84510A","Erratic"
"84510C","Erratic"
"84510E","Erratic"
"84519A","Erratic"
"84519B","Erratic"
"84520B","Erratic"
"84522","Moderate"
"84527","Erratic"
"84531A","Erratic"
"84531B","Erratic"
"84534B","Erratic"
"84535A","Erratic"
"84535B","Erratic"
"84536A","Erratic"
"84536B","Erratic"
"84539","Stable"
"84548","Moderate"
"84549","Erratic"
"84550","Stable"
"84551","Moderate"
"84558A","Erratic"
"84559A","Erratic"
"84559B","Erratic"
"84562A","Stable"
"84563A","Moderate"
"84563B","Moderate"
"84568","Erratic"
"84569A","Moderate"
"84569B","Erratic"
"84569C","Stable"
"84569D","Erratic"
"84575A","Erratic"
"84576","Erratic"
"84580","Moderate"
"84581","Moderate"
"84584","Moderate"
"84592","Moderate"
"84593","Stable"
"84595E","Erratic"
"84596B","Erratic"
"84596E","Erratic"
"84596F","Erratic"
"84596G","Erratic"
"84596J","Erratic"
"84596L","Erratic"
"84597B","Moderate"
"84597C","Erratic"
"84598","Erratic"
"84600","Moderate"
"84609","Moderate"
"84611B","Stable"
"84613A","Stable"
"84613C","Stable"
"84614A","Stable"
"84616","Stable"
"84617","Stable"
"84620","Stable"
"84625A","Moderate"
"84625C","Moderate"
"84629","Moderate"
"84631","Stable"
"84632","Stable"
"84637","Moderate"
"84638","Stable"
"84658","Moderate"
"84659A","Erratic"
"84660A","Erratic"
"84660b","Erratic"
"84660C","Erratic"
"84661A","Erratic"
"84661B","Erratic"
"84661C","Erratic"
"84663A","Erratic"
"84665","Moderate"
"84666","Stable"
"84670","Stable"
"84673A","Moderate"
"84673B","Erratic"
"84674","Erratic"
"84675","Stable"
"84678","Erratic"
"84679","Stable"
"84683","Erratic"
"84685","Erratic"
"84686","Erratic"
"84687","Moderate"
"84688","Erratic"
"84689","Moderate"
"84691","Moderate"
"84692","Erratic"
"84705C","Stable"
"84706D","Stable"
"84706F","Stable"
"84707A","Erratic"
"84707B","Erratic"
"84708B","Moderate"
"84709B","Moderate"
"84711A","Stable"
"84711B","Stable"
"84712B","Stable"
"84715","Stable"
"84723","Erratic"
"84725","Erratic"
"84731","Stable"
"84732B","Moderate"
"84732D","Moderate"
"84741C","Stable"
"84743C","Stable"
"84744","Erratic"
"84745A","Stable"
"84745B","Stable"
"84746","Erratic"
"84748","Moderate"
"84750A","Stable"
"84750B","Moderate"
"84751B","Stable"
"84754","Erratic"
"84755","Erratic"
"84760S","Moderate"
"84763","Erratic"
"84766","Moderate"
"84773","Stable"
"84789","Erratic"
"84792","Erratic"
"84795B","Erratic"
"84795C","Stable"
"84796a","Moderate"
"84796B","Erratic"
"84798A","Stable"
"84798B","Moderate"
"84799","Moderate"
"84800L","Moderate"
"84800M","Moderate"
"84800S","Erratic"
"84801A","Stable"
"84801B","Stable"
"84802A","Stable"
"84802B","Stable"
"84803A","Stable"
"84803B","Stable"
"84804A","Moderate"
"84804B","Moderate"
"84805A","Moderate"
"84805B","Moderate"
"84806A","Moderate"
"84806B","Moderate"
"84809A","Moderate"
"84809B","Stable"
"84813","Erratic"
"84816","Stable"
"84817","Erratic"
"84818","Erratic"
"84819","Erratic"
"84820","Erratic"
"84821","Erratic"
"84823","Moderate"
"84824","Stable"
"84826","Erratic"
"84827","Erratic"
"84828","Erratic"
"84832","Erratic"
"84836","Erratic"
"84840","Stable"
"84842","Stable"
"84843","Erratic"
"84846A","Erratic"
"84847","Moderate"
"84849A","Erratic"
"84849B","Erratic"
"84849D","Erratic"
"84854","Stable"
"84856L","Stable"
"84856S","Stable"
"84857B","Stable"
"84857C","Moderate"
"84858C","Erratic"
"84859A","Erratic"
"84859B","Erratic"
"84859C","Erratic"
"84865","Erratic"
"84870B","Moderate"
"84870C","Moderate"
"84872a","Stable"
"84873A","Moderate"
"84874B","Erratic"
"84875B","Erratic"
"84875D","Moderate"
"84876B","Erratic"
"84876D","Erratic"
"84877A","Moderate"
"84877B","Erratic"
"84877D","Erratic"
"84879","Erratic"
"84880","Erratic"
"84881","Moderate"
"84882","Moderate"
"84884A","Erratic"
"84898F","Moderate"
"84905","Moderate"
"84906","Moderate"
"84907","Stable"
"84910A","Stable"
"84912A","Erratic"
"84912B","Moderate"
"84913A","Moderate"
"84913B","Moderate"
"84915","Erratic"
"84916","Erratic"
"84917","Erratic"
"84919","Moderate"
"84920","Moderate"
"84921","Moderate"
"84922","Moderate"
"84923","Moderate"
"84924A","Moderate"
"84924F","Stable"
"84925D","Stable"
"84925F","Erratic"
"84926A","Moderate"
"84926D","Erratic"
"84926E","Erratic"
"84926F","Erratic"
"84927A","Moderate"
"84927D","Moderate"
"84927E","Moderate"
"84927F","Erratic"
"84929","Erratic"
"84931A","Moderate"
"84931B","Erratic"
"84944","Erratic"
"84945","Erratic"
"84946","Erratic"
"84947","Erratic"
"84949","Erratic"
"84950","Erratic"
"84951A","Erratic"
"84951B","Erratic"
"84952A","Moderate"
"84952B","Erratic"
"84952C","Erratic"
"84963A","Stable"
"84963B","Stable"
"84968A","Erratic"
"84968B","Stable"
"84968C","Erratic"
"84968D","Erratic"
"84968e","Erratic"
"84968F","Erratic"
"84969","Erratic"
"84970L","Erratic"
"84970S","Erratic"
"84971L","Stable"
"84971S","Erratic"
"84974","Moderate"
"84975","Stable"
"84976","Erratic"
"84977","Stable"
"84978","Erratic"
"84984A","Stable"
"84984B","Stable"
"84984D","Moderate"
"84985A","Moderate"
"84987","Erratic"
"84988","Erratic"
"84989a","Moderate"
"84990","Stable"
"84991","Erratic"
"84992","Erratic"
"84993A","Erratic"
"84993B","Erratic"
"84997A","Erratic"
"84997B","Erratic"
"84997C","Erratic"
"84997D","Erratic"
"85006","Moderate"
"85008","Moderate"
"85014A","Erratic"
"85014B","Erratic"
"85015","Erratic"
"85016","Erratic"
"85017A","Moderate"
"85017B","Erratic"
"85017C","Moderate"
"85018C","Stable"
"85018D","Erratic"
"85019A","Erratic"
"85019B","Moderate"
"85019C","Erratic"
"85020","Moderate"
"85023B","Erratic"
"85024B","Erratic"
"85024C","Stable"
"85025B","Erratic"
"85025C","Erratic"
"85026B","Moderate"
"85027L","Moderate"
"85028L","Moderate"
"85028S","Erratic"
"85030","Stable"
"85031A","Moderate"
"85031B","Stable"
"85031C","Stable"
"85032A","Erratic"
"85032B","Erratic"
"85032C","Erratic"
"85032D","Erratic"
"85034A","Erratic"
"85034B","Erratic"
"85034C","Erratic"
"85035A","Erratic"
"85035B","Erratic"
"85035C","Erratic"
"85036A","Erratic"
"85036b","Erratic"
"85036C","Erratic"
"85038","Erratic"
"85039A","Erratic"
"85039B","Erratic"
"85039C","Erratic"
"85040A","Erratic"
"85040B","Moderate"
"85044","Stable"
"85045","Erratic"
"85047","Stable"
"85048","Erratic"
"85049A","Erratic"
"85049B","Erratic"
"85049C","Erratic"
"85049D","Erratic"
"85049E","Erratic"
"85049F","Erratic"
"85049G","Erratic"
"85049H","Erratic"
"85053","Erratic"
"85054","Erratic"
"85055","Erratic"
"85059","Moderate"
"85061W","Erratic"
"85062","Moderate"
"85064","Erratic"
"85066","Erratic"
"85067","Moderate"
"85071A","Erratic"
"85071B","Erratic"
"85071C","Erratic"
"85071D","Erratic"
"85078","Erratic"
"85084","Erratic"
"85086A","Moderate"
"85087","Moderate"
"85088","Erratic"
"85089","Stable"
"85092","Moderate"
"85093","Erratic"
"85094","Erratic"
"85095","Erratic"
"85096","Erratic"
"85099B","Erratic"
"85099C","Erratic"
"85099F","Erratic"
"85103","Erratic"
"85104","Erratic"
"85106","Erratic"
"85107","Erratic"
"85109","Stable"
"85111","Erratic"
"85114A","Erratic"
"85114B","Erratic"
"85114C","Erratic"
"85115B","Stable"
"85116","Erratic"
"85118","Erratic"
"85119","Stable"
"85123A","Erratic"
"85124B","Moderate"
"85124C","Moderate"
"85125","Erratic"
"85126","Stable"
"85127","Erratic"
"85129B","Erratic"
"85129C","Erratic"
"85129D","Erratic"
"85130A","Erratic"
"85130B","Erratic"
"85130C","Erratic"
"85130D","Erratic"
"85131A","Erratic"
"85131B","Erratic"
"85131C","Erratic"
"85131D","Erratic"
"85132A","Erratic"
"85132B","Erratic"
"85132C","Erratic"
"85135A","Erratic"
"85135B","Erratic"
"85135C","Erratic"
"85136A","Moderate"
"85136B","Stable"
"85136C","Moderate"
"85141","Erratic"
"85144","Erratic"
"85145","Erratic"
"85146","Moderate"
"85150","Erratic"
"85152","Erratic"
"85159A","Moderate"
"85159B","Moderate"
"85160a","Moderate"
"85160B","Stable"
"85161","Moderate"
"85163A","Erratic"
"85163B","Erratic"
"85167B","Erratic"
"85168B","Moderate"
"85169A","Erratic"
"85169B","Erratic"
"85169C","Erratic"
"85169D","Erratic"
"85170A","Stable"
"85170B","Erratic"
"85170C","Erratic"
"85170D","Erratic"
"85172","Moderate"
"85173","Erratic"
"85174","Erratic"
"85175","Erratic"
"85176","Erratic"
"85177","Erratic"
"85178","Erratic"
"85179A","Erratic"
"85179C","Erratic"
"85180A","Erratic"
"85180B","Erratic"
"85183A","Erratic"
"85183B","Erratic"
"85184C","Erratic"
"85185B","Erratic"
"85185D","Moderate"
"85186A","Erratic"
"85186C","Erratic"
"85187","Erratic"
"85188A","Erratic"
"85188B","Moderate"
"85189","Stable"
"85194L","Erratic"
"85194S","Erratic"
"85195","Moderate"
"85197","Erratic"
"85198","Moderate"
"85199L","Erratic"
"85199S","Erratic"
"85200","Moderate"
"85202","Erratic"
"85203","Erratic"
"85204","Erratic"
"85205B","Moderate"
"85206A","Erratic"
"85206B","Moderate"
"85208","Erratic"
"85211","Erratic"
"85212","Erratic"
"85213","Erratic"
"85214","Erratic"
"85215","Erratic"
"85216","Stable"
"85224","Stable"
"85225","Moderate"
"85226A","Stable"
"85227","Erratic"
"85230A","Moderate"
"85230B","Moderate"
"85230E","Moderate"
"85230F","Stable"
"85230G","Moderate"
"85231B","Erratic"
"85231G","Erratic"
"85232A","Erratic"
"85232B","Erratic"
"85232D","Erratic"
"90000A","Stable"
"90000B","Moderate"
"90000D","Moderate"
"90001A","Stable"
"90001B","Stable"
"90001C","Stable"
"90001D","Stable"
"90002D","Erratic"
"90003B","Moderate"
"90003C","Moderate"
"90003D","Moderate"
"90003E","Moderate"
"90005A","Stable"
"90010A","Erratic"
"90010B","Moderate"
"90010E","Moderate"
"90011A","Stable"
"90011B","Erratic"
"90011C","Stable"
"90011D","Stable"
"90011E","Stable"
"90012A","Moderate"
"90012B","Moderate"
"90013A","Moderate"
"90013B","Stable"
"90013C","Moderate"
"90013D","Stable"
"90014A","Moderate"
"90014B","Stable"
"90014C","Stable"
"90016A","Erratic"
"90016B","Stable"
"90016C","Stable"
"90018A","Stable"
"90018B","Stable"
"90018C","Stable"
"90019A","Stable"
"90019B","Stable"
"90019C","Stable"
"90020","Stable"
"90021","Stable"
"90022","Moderate"
"90023","Stable"
"90024B","Stable"
"90024C","Stable"
"90024D","Stable"
"90024E","Stable"
"90024F","Stable"
"90025A","Stable"
"90025B","Stable"
"90025D","Stable"
"90025E","Stable"
"90025F","Stable"
"90026A","Stable"
"90026B","Stable"
"90026C","Stable"
"90026D","Stable"
"90027A","Moderate"
"90027B","Stable"
"90027C","Stable"
"90027D","Moderate"
"90028","Stable"
"90029","Stable"
"90030A","Moderate"
"90030B","Moderate"
"90030C","Erratic"
"90031","Erratic"
"90032","Moderate"
"90033","Stable"
"90034","Stable"
"90035A","Moderate"
"90035C","Stable"
"90036A","Moderate"
"90036B","Moderate"
"90036C","Moderate"
"90036D","Moderate"
"90036E","Stable"
"90036F","Moderate"
"90037A","Stable"
"90037B","Moderate"
"90037C","Stable"
"90038A","Moderate"
"90038B","Erratic"
"90038C","Moderate"
"90039A","Moderate"
"90039B","Erratic"
"90039C","Stable"
"90039D","Erratic"
"90040A","Moderate"
"90040B","Moderate"
"90040C","Moderate"
"90041","Stable"
"90042A","Stable"
"90042B","Stable"
"90042C","Erratic"
"90043","Moderate"
"90046","Stable"
"90048","Stable"
"90049","Moderate"
"90050","Moderate"
"90051","Moderate"
"90052","Stable"
"90053","Stable"
"90054","Stable"
"90055","Stable"
"90056","Stable"
"90057","Erratic"
"90058A","Stable"
"90058B","Stable"
"90059A","Moderate"
"90059B","Moderate"
"90059C","Moderate"
"90059D","Moderate"
"90059E","Moderate"
"90059F","Moderate"
"90060B","Stable"
"90060D","Stable"
"90060F","Stable"
"90062","Moderate"
"90063A","Stable"
"90063B","Stable"
"90064A","Moderate"
"90064B","Moderate"
"90065A","Stable"
"90065B","Stable"
"90067A","Moderate"
"90067B","Stable"
"90068","Stable"
"90069","Stable"
"90070","Moderate"
"90071","Stable"
"90072","Moderate"
"90073","Moderate"
"90074","Stable"
"90075","Stable"
"90076","Moderate"
"90077","Stable"
"90078","Stable"
"90079","Moderate"
"90081A","Stable"
"90081B","Stable"
"90081C","Moderate"
"90082A","Moderate"
"90082B","Moderate"
"90082D","Moderate"
"90083","Erratic"
"90084","Stable"
"90085","Erratic"
"90086","Erratic"
"90087","Erratic"
"90089","Erratic"
"90092","Stable"
"90093","Erratic"
"90094","Stable"
"90096","Moderate"
"90098","Erratic"
"90099","Moderate"
"90100","Stable"
"90101","Moderate"
"90102","Stable"
"90103","Moderate"
"90104","Erratic"
"90108","Erratic"
"90112","Stable"
"90114","Erratic"
"90115","Moderate"
"90116","Erratic"
"90118","Moderate"
"90119","Erratic"
"90120A","Moderate"
"90120B","Erratic"
"90120C","Moderate"
"90120D","Moderate"
"90122A","Moderate"
"90122B","Stable"
"90122C","Moderate"
"90123A","Stable"
"90123B","Stable"
"90123C","Stable"
"90123D","Stable"
"90124A","Stable"
"90124B","Stable"
"90124C","Moderate"
"90125A","Erratic"
"90125B","Erratic"
"90125C","Erratic"
"90125D","Erratic"
"90125E","Stable"
"90126A","Stable"
"90126C","Stable"
"90127A","Stable"
"90128A","Stable"
"90128B","Stable"
"90128C","Stable"
"90128D","Stable"
"90129A","Erratic"
"90129B","Moderate"
"90129C","Moderate"
"90129D","Moderate"
"90129E","Moderate"
"90129F","Moderate"
"90130A","Stable"
"90130B","Moderate"
"90130C","Stable"
"90130D","Stable"
"90131","Moderate"
"90132","Stable"
"90133","Moderate"
"90134","Moderate"
"90135","Moderate"
"90135A","Stable"
"90136","Stable"
"90137","Stable"
"90138","Moderate"
"90140","Stable"
"90141A","Moderate"
"90141B","Moderate"
"90141C","Moderate"
"90141D","Moderate"
"90141E","Stable"
"90142A","Stable"
"90142D","Stable"
"90143","Moderate"
"90144","Moderate"
"90145","Stable"
"90146","Erratic"
"90147","Stable"
"90148","Stable"
"90149","Erratic"
"90151","Moderate"
"90152A","Stable"
"90152B","Stable"
"90152C","Stable"
"90154","Erratic"
"90155","Stable"
"90156","Stable"
"90157","Moderate"
"90158","Moderate"
"90159","Stable"
"90160A","Moderate"
"90160B","Moderate"
"90160C","Moderate"
"90160D","Moderate"
"90161A","Stable"
"90161B","Moderate"
"90161C","Erratic"
"90161D","Moderate"
"90162A","Stable"
"90162B","Moderate"
"90162C","Stable"
"90162D","Stable"
"90163A","Stable"
"90163B","Stable"
"90164A","Moderate"
"90164B","Moderate"
"90165A","Stable"
"90165B","Stable"
"90166","Moderate"
"90167","Stable"
"90168","Moderate"
"90169","Moderate"
"90170","Erratic"
"90173","Moderate"
"90174","Moderate"
"90175A","Stable"
"90175B","Stable"
"90175C","Stable"
"90175D","Stable"
"90176A","Stable"
"90176B","Stable"
"90176C","Stable"
"90176D","Stable"
"90176E","Stable"
"90177A","Erratic"
"90177B","Moderate"
"90177C","Moderate"
"90177D","Moderate"
"90177E","Erratic"
"90178A","Stable"
"90178B","Stable"
"90179A","Stable"
"90179B","Stable"
"90179C","Stable"
"90180A","Moderate"
"90180B","Stable"
"90181A","Stable"
"90181B","Stable"
"90181C","Stable"
"90182A","Stable"
"90182B","Stable"
"90182C","Erratic"
"90183A","Moderate"
"90183B","Moderate"
"90183C","Stable"
"90184A","Moderate"
"90184B","Moderate"
"90184C","Moderate"
"90185A","Moderate"
"90185B","Moderate"
"90185C","Moderate"
"90185D","Moderate"
"90186A","Stable"
"90186B","Moderate"
"90187A","Stable"
"90187B","Moderate"
"90188","Stable"
"90189A","Stable"
"90190A","Moderate"
"90190B","Moderate"
"90190C","Stable"
"90191","Moderate"
"90192","Moderate"
"90194","Stable"
"90195A","Moderate"
"90195B","Stable"
"90196A","Moderate"
"90196B","Stable"
"90197B","Stable"
"90198A","Moderate"
"90198B","Erratic"
"90199A","Moderate"
"90199B","Stable"
"90199C","Stable"
"90199D","Stable"
"90200A","Erratic"
"90200B","Moderate"
"90200C","Moderate"
"90200D","Erratic"
"90200E","Erratic"
"90201A","Erratic"
"90201B","Erratic"
"90201C","Moderate"
"90201D","Erratic"
"90202A","Moderate"
"90202B","Moderate"
"90202C","Moderate"
"90202D","Moderate"
"90204","Moderate"
"90205A","Moderate"
"90205C","Moderate"
"90206A","Moderate"
"90206C","Moderate"
"90208","Moderate"
"90209A","Moderate"
"90209B","Erratic"
"90209C","Erratic"
"90210A","Erratic"
"90210B","Moderate"
"90210C","Erratic"
"90210D","Erratic"
"90211A","Stable"
"90211B","Stable"
"90212B","Moderate"
"90212C","Stable"
"90214A","Erratic"
"90214B","Erratic"
"90214C","Erratic"
"90214D","Erratic"
"90214E","Erratic"
"90214F","Erratic"
"90214G","Erratic"
"90214H","Erratic"
"90214I","Erratic"
"90214J","Erratic"
"90214K","Erratic"
"90214L","Erratic"
"90214M","Erratic"
"90214N","Erratic"
"90214O","Erratic"
"90214P","Erratic"
"90214R","Erratic"
"90214S","Erratic"
"90214T","Erratic"
"90214U","Stable"
"90214V","Erratic"
"90214W","Erratic"
"90214Y","Erratic"
"90214Z","Erratic"
"AMAZONFEE","Stable"
"B","Stable"
"BANK CHARGES","Stable"
"C2","Erratic"
"DCGS0003","Stable"
"DCGS0004","Stable"
"DCGS0069","Stable"
"DCGS0070","Stable"
"DCGS0076","Stable"
"DCGSSBOY","Erratic"
"DCGSSGIRL","Erratic"
"DOT","Erratic"
"gift_0001_10","Erratic"
"gift_0001_20","Erratic"
"gift_0001_30","Erratic"
"gift_0001_40","Stable"
"gift_0001_50","Stable"
"M","Erratic"
"PADS","Stable"
"POST","Erratic"
"S","Stable"
